             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 255 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 263 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 263 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 266 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 266 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 267 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 267 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 280 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 280 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 283 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 283 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 287 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 287 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 288 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 288 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 289 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 289 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 325 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 325 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 350 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 350 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 352 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 352 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 373 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 373 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 376 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 376 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 409 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 409 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 410 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 410 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 413 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 413 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 415 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 415 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
